Employee_ID,Attrition_rate
EID_22713,0.202072549
EID_9658,0.192644456
EID_22203,0.18911613
EID_7652,0.213856961
EID_6516,0.206936375
EID_20283,0.178212131
EID_21014,0.199546037
EID_7693,0.196833746
EID_13232,0.199889491
EID_6515,0.217466772
EID_13639,0.185089995
EID_14669,0.200946111
EID_16537,0.197402004
EID_5782,0.164838266
EID_20157,0.205400307
EID_1855,0.160369005
EID_20748,0.21559236
EID_23179,0.197210101
EID_12838,0.181380429
EID_21656,0.177617776
EID_8844,0.187852304
EID_1536,0.180453157
EID_8822,0.190890814
EID_11398,0.194453617
EID_12965,0.195012286
EID_5204,0.189889277
EID_10030,0.21390881
EID_13227,0.181977073
EID_20607,0.20859246
EID_14070,0.184996137
EID_3755,0.198990693
EID_5459,0.208291991
EID_7697,0.191401518
EID_3935,0.17566646
EID_19046,0.190278983
EID_4040,0.172313848
EID_17730,0.186902019
EID_4995,0.197418812
EID_24653,0.178593447
EID_6978,0.175222765
EID_13775,0.208066496
EID_14608,0.180296445
EID_3148,0.202561086
EID_24868,0.207343168
EID_5521,0.173703533
EID_21155,0.204320679
EID_3840,0.183181068
EID_10646,0.182025355
EID_6711,0.206025772
EID_16247,0.188935318
EID_16789,0.1998594
EID_17967,0.185299381
EID_13270,0.190755855
EID_18462,0.165819971
EID_22248,0.190224418
EID_22693,0.195108662
EID_25662,0.195029619
EID_23346,0.196184645
EID_4437,0.192395
EID_18108,0.184578735
EID_7000,0.182583288
EID_22770,0.206262808
EID_7816,0.174627879
EID_19615,0.19421841
EID_23807,0.205382009
EID_16764,0.199338612
EID_16818,0.187339759
EID_22712,0.182504543
EID_18198,0.211347866
EID_11154,0.203606226
EID_22137,0.198656034
EID_11655,0.190922948
EID_18514,0.189711539
EID_24742,0.184656607
EID_16019,0.182299784
EID_7357,0.189343606
EID_20106,0.192555982
EID_13284,0.200563801
EID_5451,0.175476738
EID_19728,0.19724678
EID_9178,0.201779216
EID_13177,0.163851937
EID_14300,0.195852034
EID_4379,0.187234498
EID_11285,0.187262399
EID_14882,0.209958091
EID_9969,0.198362323
EID_23643,0.178755656
EID_5935,0.184654149
EID_7741,0.181963206
EID_6176,0.185151276
EID_5418,0.202152756
EID_20626,0.211803577
EID_1725,0.19365291
EID_14317,0.189109145
EID_12120,0.195260691
EID_20264,0.176046131
EID_16691,0.163390309
EID_1093,0.180096158
EID_2565,0.171781623
EID_11463,0.189583462
EID_12005,0.186613223
EID_10326,0.189329455
EID_12582,0.195600265
EID_18228,0.185269249
EID_11670,0.211569482
EID_24257,0.179582789
EID_7024,0.177158501
EID_10382,0.197461242
EID_20210,0.178850927
EID_10294,0.181984906
EID_19941,0.207184528
EID_25572,0.191771006
EID_7758,0.186404087
EID_22718,0.182277739
EID_1078,0.180166639
EID_8227,0.185324258
EID_1702,0.177340777
EID_3532,0.167868815
EID_22452,0.189512411
EID_3019,0.182475519
EID_22264,0.205224047
EID_9866,0.188375493
EID_3520,0.173182845
EID_21098,0.187496631
EID_1186,0.187816118
EID_12355,0.186401335
EID_11020,0.193208216
EID_19193,0.180671754
EID_17787,0.173494444
EID_13719,0.201192035
EID_24449,0.18212826
EID_12957,0.18974936
EID_24794,0.185971098
EID_2866,0.195237323
EID_10563,0.205998897
EID_22492,0.18477113
EID_4106,0.199117089
EID_6648,0.202774371
EID_7209,0.187211536
EID_9692,0.176488274
EID_22763,0.185671827
EID_12622,0.178662065
EID_9831,0.18313825
EID_5731,0.164351119
EID_1114,0.16338137
EID_25017,0.212708282
EID_22956,0.18113816
EID_5549,0.17994144
EID_12022,0.191692828
EID_8034,0.181228927
EID_20644,0.183567998
EID_20125,0.192751824
EID_21957,0.175228792
EID_8870,0.169350067
EID_2305,0.19317672
EID_3977,0.169702832
EID_14845,0.178122613
EID_6629,0.176766603
EID_14577,0.183031835
EID_24509,0.181138151
EID_1530,0.177305038
EID_21524,0.218016807
EID_6647,0.182484664
EID_19730,0.200348736
EID_4424,0.175880319
EID_7964,0.181555513
EID_6289,0.193294295
EID_2899,0.190473783
EID_2827,0.166029069
EID_8801,0.206367272
EID_20454,0.211570414
EID_18988,0.198863625
EID_8405,0.208930745
EID_14497,0.191747436
EID_11769,0.19298634
EID_21353,0.19509756
EID_2221,0.188844759
EID_13218,0.182522022
EID_4576,0.201028866
EID_17470,0.2078029
EID_14817,0.188238811
EID_21845,0.201227643
EID_21987,0.170106977
EID_1168,0.178918878
EID_14315,0.208188545
EID_5043,0.195185225
EID_1967,0.18322237
EID_22274,0.19050876
EID_11091,0.17393259
EID_18421,0.190500791
EID_8316,0.184767453
EID_13308,0.21608334
EID_19481,0.178231474
EID_17732,0.197775016
EID_4504,0.193368128
EID_2539,0.199913434
EID_19529,0.184588594
EID_2279,0.183217156
EID_14508,0.189899672
EID_12241,0.192878987
EID_11530,0.180121756
EID_20147,0.155237112
EID_6154,0.194710126
EID_3523,0.191549292
EID_20453,0.208701011
EID_11929,0.189434836
EID_12840,0.189298356
EID_22320,0.205552092
EID_25383,0.191703126
EID_10731,0.203462135
EID_1017,0.179268241
EID_1819,0.210644843
EID_22849,0.186991911
EID_12290,0.191539889
EID_24238,0.189313051
EID_3105,0.183744713
EID_14242,0.199563001
EID_16569,0.184174714
EID_8094,0.207190269
EID_7824,0.197916444
EID_8978,0.18019069
EID_25314,0.196019713
EID_17810,0.203638214
EID_14856,0.171302987
EID_22144,0.190365722
EID_23603,0.158908836
EID_7211,0.189291955
EID_19340,0.217629793
EID_1501,0.185990322
EID_22111,0.180025555
EID_16147,0.177948622
EID_16746,0.171943619
EID_20777,0.18452573
EID_12999,0.213606836
EID_21663,0.194496115
EID_11862,0.196752111
EID_17683,0.214185386
EID_19819,0.195470267
EID_21562,0.205272519
EID_24390,0.173705247
EID_14444,0.199132928
EID_3261,0.178519843
EID_7752,0.182975654
EID_3033,0.210838656
EID_22433,0.178304389
EID_23727,0.172369817
EID_24107,0.188447069
EID_22537,0.216847835
EID_13645,0.195056576
EID_16021,0.17488968
EID_19800,0.197595808
EID_1944,0.199530929
EID_15868,0.174188661
EID_22188,0.207317559
EID_13833,0.201010251
EID_15028,0.206031555
EID_24861,0.186429484
EID_13033,0.20606912
EID_23673,0.175979684
EID_13265,0.175863164
EID_23411,0.196849375
EID_3761,0.180673812
EID_7299,0.172336936
EID_2379,0.189073541
EID_18863,0.2019894
EID_12115,0.169492378
EID_23879,0.196679478
EID_16586,0.20679718
EID_19003,0.180856519
EID_11107,0.217650099
EID_15416,0.185282519
EID_19214,0.184885385
EID_5135,0.208983927
EID_22464,0.203654762
EID_22759,0.191142628
EID_17833,0.19740912
EID_17627,0.190361964
EID_25730,0.191625623
EID_2377,0.190317986
EID_18085,0.17591048
EID_14096,0.189353825
EID_8384,0.193285764
EID_17105,0.190093504
EID_9929,0.194657696
EID_13267,0.194904751
EID_12954,0.182176424
EID_4464,0.174848265
EID_11464,0.192329074
EID_19308,0.183818045
EID_17530,0.192394982
EID_6981,0.170688753
EID_19951,0.182888428
EID_1100,0.199004033
EID_25145,0.180884827
EID_15614,0.178264205
EID_2961,0.192365931
EID_1742,0.189083605
EID_2843,0.20312988
EID_9549,0.195188288
EID_12832,0.200260531
EID_17914,0.21489481
EID_22832,0.175045285
EID_5755,0.182923537
EID_1141,0.177564811
EID_18954,0.186703687
EID_10824,0.186381455
EID_24478,0.177586297
EID_14916,0.17869157
EID_4434,0.166863753
EID_23650,0.202529221
EID_16556,0.177756881
EID_24656,0.178204312
EID_25965,0.188002597
EID_9279,0.185773733
EID_13802,0.202282422
EID_2748,0.201531452
EID_17346,0.21212273
EID_1171,0.183585616
EID_1552,0.165978117
EID_20674,0.183402806
EID_2475,0.19102776
EID_16714,0.174729843
EID_7857,0.184171748
EID_3294,0.190893101
EID_2280,0.163372522
EID_10203,0.192702818
EID_22162,0.200044774
EID_10438,0.185622479
EID_12898,0.198699627
EID_4358,0.174436927
EID_6179,0.181738353
EID_2538,0.166103519
EID_13110,0.182853056
EID_24585,0.192252035
EID_1006,0.180198595
EID_11632,0.195866767
EID_21011,0.184234563
EID_16869,0.204869568
EID_20564,0.185148329
EID_12996,0.201037293
EID_1503,0.188932237
EID_23053,0.202775874
EID_22049,0.185694321
EID_4346,0.224679809
EID_1887,0.181284695
EID_16849,0.197941362
EID_10071,0.188203916
EID_11265,0.192604713
EID_12611,0.190504608
EID_25542,0.184787734
EID_11582,0.200497402
EID_19550,0.166992042
EID_5351,0.18633853
EID_3305,0.181771739
EID_18846,0.202996913
EID_24764,0.184408885
EID_2191,0.18977795
EID_6314,0.190651963
EID_23248,0.170469597
EID_4570,0.198162187
EID_16415,0.172491634
EID_11002,0.191714571
EID_20498,0.183814294
EID_7846,0.211643134
EID_24121,0.171716723
EID_7536,0.185002901
EID_2015,0.189247288
EID_7934,0.203863161
EID_20903,0.201349157
EID_17535,0.196011381
EID_19760,0.178749535
EID_9550,0.190849195
EID_4261,0.166885742
EID_19753,0.181364185
EID_13542,0.176951475
EID_24283,0.188197744
EID_7552,0.194180573
EID_11577,0.193668953
EID_3228,0.1774127
EID_17468,0.190296602
EID_15815,0.187588725
EID_2093,0.183596907
EID_21356,0.169036119
EID_12357,0.18981777
EID_18495,0.191037642
EID_5098,0.193228889
EID_12691,0.181953258
EID_13240,0.196964899
EID_19312,0.182887171
EID_23914,0.198849076
EID_23175,0.200277205
EID_15413,0.199527982
EID_4785,0.187770615
EID_25933,0.182323311
EID_22705,0.208932667
EID_19350,0.168810792
EID_5369,0.201471439
EID_20410,0.193921472
EID_12557,0.198210228
EID_17678,0.180838733
EID_1342,0.182496913
EID_12230,0.215241556
EID_1311,0.173205286
EID_5860,0.199411391
EID_4259,0.193871307
EID_10209,0.193111849
EID_2300,0.1825787
EID_17408,0.193706595
EID_1883,0.171990051
EID_1053,0.217698088
EID_23610,0.183216213
EID_17585,0.186872551
EID_20845,0.200184703
EID_15683,0.182008466
EID_11976,0.204169608
EID_12031,0.181428292
EID_1711,0.18060126
EID_6239,0.189689598
EID_25541,0.185688745
EID_9308,0.180482714
EID_18168,0.18328521
EID_11934,0.200228509
EID_23472,0.18302952
EID_13731,0.177292173
EID_16069,0.185622876
EID_18276,0.171824723
EID_6141,0.190937011
EID_12061,0.184037431
EID_9450,0.171873307
EID_21730,0.184385553
EID_19506,0.180993974
EID_13552,0.184195517
EID_9945,0.182237346
EID_1924,0.184121235
EID_18453,0.191311049
EID_20225,0.206201847
EID_18673,0.201804474
EID_11420,0.195127794
EID_16631,0.191776465
EID_21237,0.174550553
EID_5015,0.183718316
EID_20179,0.205557439
EID_12073,0.193796185
EID_21147,0.171115053
EID_6714,0.16872493
EID_10645,0.188841508
EID_18298,0.198234942
EID_2640,0.190668147
EID_2318,0.203937629
EID_25226,0.196131339
EID_24099,0.196533466
EID_20938,0.221495965
EID_8377,0.189184556
EID_7023,0.198619346
EID_11385,0.191973751
EID_15016,0.182807419
EID_25794,0.180088757
EID_11494,0.221913674
EID_2425,0.175561159
EID_9847,0.199010961
EID_3570,0.176380225
EID_13573,0.188937838
EID_13780,0.172134918
EID_2949,0.188482879
EID_19834,0.190912394
EID_11384,0.212410963
EID_23154,0.197675725
EID_9337,0.195664111
EID_3653,0.187212038
EID_4850,0.194572182
EID_16283,0.202373821
EID_5107,0.15998136
EID_25156,0.187323871
EID_17223,0.176122924
EID_14695,0.17191752
EID_11374,0.184602141
EID_13672,0.194227961
EID_6782,0.200176021
EID_25074,0.207138952
EID_21087,0.197161359
EID_13017,0.19654792
EID_9947,0.200996296
EID_21221,0.18828162
EID_21639,0.178932262
EID_20333,0.191545946
EID_2970,0.175085555
EID_7624,0.190132283
EID_15741,0.201534504
EID_1312,0.186073834
EID_19575,0.161445724
EID_21047,0.206309927
EID_11969,0.199716988
EID_19145,0.195595641
EID_9871,0.182629999
EID_18852,0.178234234
EID_22326,0.17918834
EID_7259,0.179251649
EID_21920,0.188925365
EID_1436,0.190056887
EID_8261,0.188622423
EID_23228,0.209897174
EID_5560,0.156907084
EID_22357,0.204523989
EID_4816,0.182543888
EID_10000,0.187499981
EID_21908,0.174033157
EID_14887,0.18585207
EID_12497,0.191934673
EID_17976,0.19238614
EID_17356,0.176290337
EID_9785,0.16611416
EID_16224,0.201646813
EID_6020,0.179039569
EID_20716,0.210772763
EID_11351,0.198083219
EID_20899,0.193860876
EID_9718,0.183913905
EID_9479,0.185897907
EID_25048,0.197658676
EID_23370,0.170336249
EID_13877,0.197759033
EID_12256,0.189337667
EID_1903,0.165660789
EID_8830,0.161546004
EID_22060,0.181015255
EID_11996,0.168927427
EID_21061,0.175357394
EID_22604,0.187082374
EID_18463,0.189180487
EID_11375,0.185506889
EID_2685,0.197365576
EID_16010,0.205283601
EID_19288,0.183334169
EID_9283,0.209439111
EID_11122,0.166850857
EID_6638,0.20350398
EID_25516,0.200081356
EID_3864,0.191848086
EID_9746,0.19361671
EID_8407,0.181776959
EID_25463,0.202606945
EID_23098,0.179057824
EID_22512,0.182920098
EID_14671,0.184758665
EID_18482,0.189781422
EID_8151,0.188876669
EID_16624,0.205089712
EID_1983,0.190888836
EID_18445,0.191702841
EID_11891,0.180661358
EID_2010,0.203537665
EID_4592,0.189870328
EID_17412,0.207937871
EID_24883,0.18484701
EID_15661,0.181195845
EID_11757,0.189920547
EID_2627,0.172623946
EID_13243,0.193150017
EID_10917,0.191256691
EID_4360,0.181161053
EID_13536,0.203412239
EID_10695,0.193656399
EID_5746,0.168378638
EID_1178,0.176188336
EID_15290,0.205032396
EID_3540,0.17080365
EID_14684,0.212187882
EID_7914,0.193468409
EID_23733,0.207646639
EID_5907,0.210768544
EID_5142,0.187261306
EID_7686,0.189920541
EID_12078,0.202827878
EID_4880,0.169352798
EID_1527,0.188971751
EID_15919,0.208558578
EID_1260,0.183602067
EID_22377,0.179698386
EID_7876,0.175406711
EID_1213,0.173419836
EID_4161,0.172558286
EID_3214,0.163579091
EID_17651,0.181322527
EID_8005,0.165758048
EID_12852,0.194470058
EID_21465,0.200109289
EID_7371,0.195567918
EID_25687,0.179039605
EID_17222,0.189295875
EID_1994,0.18255686
EID_22384,0.19939972
EID_6344,0.198674485
EID_18801,0.192393197
EID_13688,0.207156442
EID_13779,0.200596702
EID_24969,0.179998693
EID_15311,0.214010243
EID_9095,0.206666096
EID_11675,0.179117623
EID_14870,0.207964789
EID_1575,0.188448315
EID_7440,0.174025025
EID_24259,0.181802073
EID_19501,0.210100615
EID_23743,0.171472361
EID_13287,0.203533451
EID_2226,0.182936688
EID_22439,0.170556922
EID_16078,0.210796196
EID_18895,0.185176226
EID_19860,0.195860509
EID_24564,0.187348242
EID_21747,0.168699484
EID_4659,0.202805888
EID_24149,0.189417234
EID_13300,0.175532518
EID_16950,0.200865482
EID_23778,0.20330435
EID_14691,0.209172621
EID_10789,0.193573132
EID_5525,0.186193673
EID_19424,0.190526325
EID_6171,0.176604386
EID_19569,0.190219831
EID_4602,0.193534231
EID_17919,0.208161731
EID_4286,0.174566194
EID_1973,0.176008712
EID_25715,0.175654729
EID_23385,0.195976204
EID_13681,0.21465582
EID_25410,0.213149257
EID_18267,0.207725526
EID_15252,0.166060665
EID_23214,0.209132636
EID_18551,0.225226899
EID_2401,0.181205254
EID_7609,0.209050494
EID_21291,0.20679414
EID_10126,0.188717967
EID_19714,0.185621331
EID_4911,0.183579386
EID_12505,0.206114021
EID_10377,0.193980933
EID_3407,0.194435248
EID_3386,0.166808747
EID_7623,0.186029872
EID_19517,0.182077503
EID_21782,0.192900225
EID_12361,0.180135848
EID_21171,0.184105825
EID_17836,0.200707494
EID_20286,0.201589747
EID_25798,0.17803366
EID_15699,0.177968463
EID_17006,0.194397096
EID_22476,0.182411938
EID_9406,0.184165235
EID_13559,0.185588465
EID_1340,0.183532924
EID_17848,0.180089304
EID_20358,0.197000194
EID_14265,0.194251778
EID_9820,0.191046904
EID_13755,0.178573274
EID_13293,0.195369764
EID_25837,0.188911179
EID_20466,0.199175303
EID_11032,0.205169958
EID_2399,0.191503766
EID_23917,0.208013533
EID_17011,0.208582644
EID_8967,0.174389254
EID_24468,0.203478669
EID_8435,0.179397244
EID_17953,0.176977962
EID_7140,0.180825895
EID_24404,0.186268819
EID_14380,0.213145554
EID_1232,0.192700448
EID_1573,0.180539598
EID_3684,0.193132005
EID_15824,0.191511402
EID_9212,0.202681783
EID_21121,0.190995664
EID_6346,0.18294559
EID_9525,0.183367398
EID_9726,0.211837675
EID_2526,0.176246558
EID_4228,0.176424831
EID_14595,0.204847708
EID_15856,0.221048407
EID_6768,0.189556793
EID_23953,0.187771337
EID_19059,0.170818362
EID_5268,0.190176093
EID_7619,0.16363686
EID_23028,0.190282658
EID_22104,0.204018865
EID_10318,0.201783212
EID_25369,0.175022295
EID_16633,0.187966478
EID_15848,0.214097185
EID_2240,0.221472331
EID_1059,0.158157221
EID_9315,0.180624691
EID_15388,0.185138187
EID_9984,0.179013134
EID_4296,0.197851977
EID_10927,0.182444255
EID_25054,0.194175936
EID_1884,0.201438433
EID_21960,0.177807502
EID_5572,0.194713264
EID_16872,0.185661697
EID_24525,0.191975722
EID_14237,0.19529999
EID_7114,0.204759184
EID_7448,0.200870011
EID_17668,0.183392003
EID_7674,0.186710004
EID_5884,0.197125232
EID_13942,0.175457435
EID_13098,0.201285895
EID_7695,0.193885221
EID_5350,0.198830521
EID_22853,0.17029611
EID_2385,0.217755556
EID_18006,0.198627801
EID_12875,0.184490551
EID_5478,0.191916989
EID_18690,0.179585827
EID_12545,0.203554607
EID_13888,0.198630516
EID_9732,0.201956204
EID_18001,0.207928564
EID_17479,0.180467219
EID_23757,0.188568606
EID_1303,0.208474876
EID_5375,0.180783748
EID_5869,0.175234267
EID_8825,0.205008452
EID_22567,0.186064833
EID_16273,0.18011084
EID_20618,0.190290861
EID_3608,0.187741932
EID_8806,0.186652731
EID_23170,0.186603742
EID_12243,0.216333673
EID_20089,0.192081366
EID_16852,0.185742932
EID_18312,0.188235005
EID_14010,0.207279468
EID_14705,0.198698871
EID_20956,0.178237936
EID_18794,0.174356967
EID_1629,0.191467766
EID_25483,0.18826641
EID_4542,0.209173394
EID_10076,0.211205472
EID_9469,0.183095816
EID_25284,0.21273234
EID_11972,0.184519576
EID_1798,0.169604143
EID_21903,0.18944066
EID_20031,0.1912072
EID_20365,0.18784322
EID_9210,0.183918724
EID_19750,0.205813911
EID_4006,0.178072882
EID_24922,0.180648509
EID_4760,0.170167125
EID_11035,0.175979757
EID_21008,0.184022491
EID_23731,0.168113607
EID_21788,0.203094939
EID_5428,0.177769235
EID_14023,0.21512962
EID_2937,0.182077985
EID_16931,0.176234637
EID_18299,0.196787353
EID_6660,0.203999861
EID_23187,0.216622217
EID_14868,0.193579013
EID_23247,0.17144855
EID_15971,0.181225639
EID_7852,0.195793607
EID_7017,0.173859995
EID_7494,0.172311112
EID_18706,0.192032423
EID_22784,0.197953015
EID_10756,0.18971816
EID_6854,0.169292628
EID_12554,0.190940129
EID_1162,0.184774318
EID_19581,0.181925521
EID_2169,0.189217871
EID_25149,0.178098227
EID_22575,0.182711873
EID_2265,0.178390483
EID_19668,0.178381451
EID_19245,0.19092781
EID_8194,0.182637785
EID_8081,0.208792273
EID_8670,0.187138681
EID_7992,0.193571743
EID_6596,0.195036087
EID_3699,0.197185185
EID_9698,0.205863746
EID_1847,0.181930639
EID_16179,0.195347464
EID_23663,0.183534257
EID_24287,0.201933608
EID_3527,0.192534045
EID_18652,0.192979718
EID_24110,0.198774151
EID_21419,0.196524743
EID_12865,0.189104155
EID_9237,0.202586056
EID_20408,0.180251486
EID_22934,0.20556713
EID_6492,0.181647585
EID_20285,0.198164814
EID_1286,0.178528638
EID_12542,0.196873563
EID_5523,0.197549269
EID_1979,0.197696976
EID_23146,0.187316178
EID_4773,0.177198493
EID_8785,0.192837979
EID_4463,0.183294379
EID_24028,0.175307702
EID_20920,0.20160668
EID_21392,0.204436406
EID_4079,0.177856431
EID_5173,0.1763305
EID_22915,0.184915822
EID_18347,0.190987302
EID_7984,0.175678739
EID_25148,0.21569714
EID_4350,0.196218417
EID_6909,0.184535733
EID_10582,0.182962071
EID_6248,0.190891956
EID_10035,0.183368902
EID_24603,0.217951374
EID_1794,0.180585895
EID_9407,0.182788001
EID_2114,0.183939959
EID_21125,0.180954268
EID_15046,0.203663219
EID_8058,0.190906825
EID_1961,0.160651319
EID_23324,0.188586646
EID_21521,0.212914895
EID_11043,0.196399847
EID_6461,0.159919872
EID_10398,0.188275773
EID_20635,0.181629731
EID_22940,0.208838759
EID_8582,0.172973077
EID_12770,0.179294007
EID_15982,0.191240499
EID_19692,0.205273828
EID_18304,0.21103239
EID_13603,0.180181263
EID_6145,0.196015517
EID_16587,0.19536441
EID_16835,0.21893513
EID_8399,0.175693827
EID_7012,0.191416223
EID_20575,0.18378202
EID_20747,0.172523677
EID_3907,0.200142813
EID_22626,0.220286647
EID_4442,0.188066743
EID_18034,0.195416915
EID_16055,0.195666351
EID_21684,0.15947944
EID_17499,0.202230093
EID_1222,0.181296876
EID_17204,0.179996027
EID_22732,0.207688111
EID_8539,0.16875125
EID_23136,0.199265176
EID_24470,0.1938144
EID_17404,0.173484936
EID_21498,0.190391427
EID_19495,0.183212575
EID_23966,0.172006749
EID_1388,0.174179267
EID_7374,0.183763519
EID_25441,0.2067282
EID_16616,0.18640663
EID_7654,0.189168
EID_4217,0.180966945
EID_9968,0.16515088
EID_17830,0.199696444
EID_12023,0.193378311
EID_24002,0.163112004
EID_11371,0.201990243
EID_11096,0.193735732
EID_24835,0.216657594
EID_17439,0.186179989
EID_6587,0.194882271
EID_21946,0.207193522
EID_5431,0.181358648
EID_4723,0.168942235
EID_11535,0.198271583
EID_2330,0.168370057
EID_23531,0.191631729
EID_8913,0.179106671
EID_21273,0.192108872
EID_11927,0.197142069
EID_1385,0.178855429
EID_15758,0.200438857
EID_1023,0.177994419
EID_8959,0.18551188
EID_12911,0.192047797
EID_15925,0.181008379
EID_17769,0.207240534
EID_19842,0.201458183
EID_15875,0.191673426
EID_21284,0.177387095
EID_24825,0.193263481
EID_23825,0.187394786
EID_13001,0.194519579
EID_25601,0.193130953
EID_24670,0.204621724
EID_24412,0.195910749
EID_18712,0.181775633
EID_21138,0.178581104
EID_19335,0.180354589
EID_16753,0.19164729
EID_24399,0.191165407
EID_12567,0.202834213
EID_22161,0.179213856
EID_12609,0.170590803
EID_22249,0.172689397
EID_5314,0.172296144
EID_1897,0.208328964
EID_22507,0.168333874
EID_2878,0.184281542
EID_10098,0.176735713
EID_18435,0.218369601
EID_8063,0.186066589
EID_3512,0.182787137
EID_24444,0.195009087
EID_9813,0.191128733
EID_25132,0.19745588
EID_5613,0.196333671
EID_14062,0.189205738
EID_20073,0.201083377
EID_12506,0.198259937
EID_1092,0.208181477
EID_15895,0.183362864
EID_1039,0.182174673
EID_22016,0.194232103
EID_6764,0.19527747
EID_17384,0.217933182
EID_8705,0.181838734
EID_14832,0.182485159
EID_16473,0.195654083
EID_11186,0.185574439
EID_7476,0.171812692
EID_19671,0.203454644
EID_14001,0.180961224
EID_10658,0.194466779
EID_6668,0.194857068
EID_13786,0.195720022
EID_11224,0.193916509
EID_13296,0.177738315
EID_22145,0.167396281
EID_6494,0.196546857
EID_1649,0.179182512
EID_20878,0.218953705
EID_3790,0.183330976
EID_9257,0.209702678
EID_14917,0.191303101
EID_22052,0.198876899
EID_1198,0.171230913
EID_8478,0.179589512
EID_2071,0.190945119
EID_1250,0.172437682
EID_9000,0.181021069
EID_17319,0.196489489
EID_21794,0.202581021
EID_23350,0.216383229
EID_16278,0.172475619
EID_3330,0.16938678
EID_12584,0.204567025
EID_9354,0.210455119
EID_15007,0.191361574
EID_11656,0.192099641
EID_22526,0.173262839
EID_11027,0.190082846
EID_21588,0.188452651
EID_13717,0.197438126
