Employee_ID,Attrition_rate
EID_22834,0.201403051
EID_14978,0.190235266
EID_23361,0.208539154
EID_5207,0.175910488
EID_8395,0.186368447
EID_2440,0.188327346
EID_14196,0.207186326
EID_16684,0.203315748
EID_22520,0.19817775
EID_14689,0.191131762
EID_22890,0.194781625
EID_18695,0.192142011
EID_1275,0.176253494
EID_6033,0.198709334
EID_25616,0.179136106
EID_6190,0.183833722
EID_2964,0.188142074
EID_24869,0.180213702
EID_3319,0.203541964
EID_15857,0.211551808
EID_4615,0.176066849
EID_23926,0.190779769
EID_15506,0.190329152
EID_4168,0.169473755
EID_23593,0.192858742
EID_3108,0.175945487
EID_22846,0.190000472
EID_12618,0.188496979
EID_20341,0.192333225
EID_15441,0.213805281
EID_20278,0.187964536
EID_19511,0.1891033
EID_7832,0.170115671
EID_7775,0.192247845
EID_9409,0.180067393
EID_11483,0.192609287
EID_6657,0.199151309
EID_10338,0.198192427
EID_7683,0.198069653
EID_11854,0.204786448
EID_17102,0.182974269
EID_9882,0.202777335
EID_19326,0.204008497
EID_1670,0.181049532
EID_17455,0.20202566
EID_24867,0.180170179
EID_22972,0.189952704
EID_4679,0.184736604
EID_7172,0.214741139
EID_7401,0.209903316
EID_13199,0.202260881
EID_12244,0.201874424
EID_12771,0.193822086
EID_7230,0.194743487
EID_19736,0.212695726
EID_2755,0.184973127
EID_19126,0.19762201
EID_20949,0.189160013
EID_4573,0.189267659
EID_23671,0.178858688
EID_11580,0.187069401
EID_15600,0.178094374
EID_17577,0.187610014
EID_6773,0.176277806
EID_9565,0.167459534
EID_13401,0.183978707
EID_17438,0.200793029
EID_7604,0.182993939
EID_1215,0.179572654
EID_24765,0.187119376
EID_2084,0.198922783
EID_17898,0.200820611
EID_9752,0.187406728
EID_19867,0.195355151
EID_5430,0.179713516
EID_22617,0.183761973
EID_23590,0.172183125
EID_11131,0.195395411
EID_1623,0.184298429
EID_25390,0.18823546
EID_23316,0.201577413
EID_11595,0.199496299
EID_10827,0.204480781
EID_14787,0.195376781
EID_18290,0.173132124
EID_17889,0.188823109
EID_7936,0.183100191
EID_12044,0.210225635
EID_8205,0.182155378
EID_22950,0.186974374
EID_4965,0.204408581
EID_24073,0.193249995
EID_4946,0.202638948
EID_14618,0.182935923
EID_17692,0.181675964
EID_23220,0.201859372
EID_24364,0.179372277
EID_20216,0.170664289
EID_24865,0.181515258
EID_11009,0.198523134
EID_6889,0.203979767
EID_10375,0.180330836
EID_11917,0.19933143
EID_25323,0.185203252
EID_21841,0.206615777
EID_25278,0.182417758
EID_17857,0.192567195
EID_2991,0.191439839
EID_23822,0.17448703
EID_12098,0.1851141
EID_14665,0.203707005
EID_25373,0.196458033
EID_22143,0.187483017
EID_4000,0.164769074
EID_2951,0.180432214
EID_8610,0.195539671
EID_6998,0.197454329
EID_21972,0.198222437
EID_3582,0.175062344
EID_18220,0.186715258
EID_12381,0.192711739
EID_15689,0.183046547
EID_12239,0.212649029
EID_3987,0.187959376
EID_20164,0.196289023
EID_1654,0.193873248
EID_25583,0.191266369
EID_22736,0.198185086
EID_22169,0.193510481
EID_9495,0.190495865
EID_2465,0.174625135
EID_1659,0.203190796
EID_4509,0.1804366
EID_15264,0.197430779
EID_9494,0.184238149
EID_23657,0.204481922
EID_10376,0.185467026
EID_25277,0.201081361
EID_15121,0.206086521
EID_14760,0.203846358
EID_9160,0.2012452
EID_18574,0.188149386
EID_2977,0.197614367
EID_4745,0.200148092
EID_6762,0.186836311
EID_2682,0.189526948
EID_19172,0.226361133
EID_1013,0.188393314
EID_1242,0.182914709
EID_10336,0.17815106
EID_11247,0.201582662
EID_4631,0.177103737
EID_21660,0.199508345
EID_6752,0.205763058
EID_14409,0.187825352
EID_21720,0.189569562
EID_14495,0.213265202
EID_15348,0.196595084
EID_9610,0.189194434
EID_10629,0.187671176
EID_10182,0.186558842
EID_10598,0.187003717
EID_11065,0.190293531
EID_16129,0.170341906
EID_15572,0.19329655
EID_21059,0.191218228
EID_7812,0.19498507
EID_15162,0.200657162
EID_6911,0.194633109
EID_17591,0.174859526
EID_22638,0.186057798
EID_3217,0.183914413
EID_10116,0.176746298
EID_23199,0.175725948
EID_18844,0.201193485
EID_19931,0.198892995
EID_22215,0.192552595
EID_14623,0.205098268
EID_7884,0.177166167
EID_3197,0.16676145
EID_11291,0.196902452
EID_3320,0.191195213
EID_12585,0.190809988
EID_13592,0.216040095
EID_11264,0.188778821
EID_6997,0.191196346
EID_2327,0.188546908
EID_9340,0.185249565
EID_14544,0.193727911
EID_13055,0.176552456
EID_14014,0.195060805
EID_7429,0.193824057
EID_19008,0.17775576
EID_14283,0.210277328
EID_10882,0.196224186
EID_5194,0.206853204
EID_23844,0.205113865
EID_22628,0.198431225
EID_10033,0.188438797
EID_13281,0.200728041
EID_23871,0.189824334
EID_3621,0.182795917
EID_12968,0.190083572
EID_5819,0.174578336
EID_6694,0.169883831
EID_17656,0.216366374
EID_8888,0.199484066
EID_14552,0.186364912
EID_15342,0.200406634
EID_7728,0.187174577
EID_10331,0.203424321
EID_5479,0.194317029
EID_25526,0.183001702
EID_12348,0.196426407
EID_6196,0.177200513
EID_3619,0.186410223
EID_11280,0.178776224
EID_18119,0.181315547
EID_18058,0.229647299
EID_20911,0.182634824
EID_19840,0.206052161
EID_11808,0.200997125
EID_16265,0.177404749
EID_25976,0.168661067
EID_3872,0.191095372
EID_23029,0.167577954
EID_11745,0.176425254
EID_9556,0.17052268
EID_19748,0.203119596
EID_23253,0.179011544
EID_16237,0.184752452
EID_11694,0.185083834
EID_12824,0.187393559
EID_12797,0.162411515
EID_3524,0.163824803
EID_10559,0.200477346
EID_22844,0.196340786
EID_22281,0.180176275
EID_9535,0.200720319
EID_1642,0.190925722
EID_17630,0.191043341
EID_15083,0.201890845
EID_2690,0.187107188
EID_12199,0.186846282
EID_3449,0.208002832
EID_12097,0.202801028
EID_23272,0.194216691
EID_6890,0.192934363
EID_2438,0.20620966
EID_6508,0.19188297
EID_10772,0.182281206
EID_6076,0.176163836
EID_3045,0.206529109
EID_24779,0.175846076
EID_12553,0.223144394
EID_24984,0.186822512
EID_17157,0.202268921
EID_11823,0.197563771
EID_4765,0.186533152
EID_16143,0.174734531
EID_19658,0.220875514
EID_12035,0.181502823
EID_3481,0.196784222
EID_12776,0.205714059
EID_21160,0.176284586
EID_11127,0.174204145
EID_11784,0.180343644
EID_17458,0.177891318
EID_15653,0.176800864
EID_25399,0.186631422
EID_8799,0.206949649
EID_14529,0.179771014
EID_19407,0.19447143
EID_8224,0.207912235
EID_21582,0.192016367
EID_14807,0.210044827
EID_17338,0.208592073
EID_10635,0.189171857
EID_16300,0.20928712
EID_5155,0.180956557
EID_11136,0.188095093
EID_7716,0.199462995
EID_13041,0.194041807
EID_1572,0.181294633
EID_2382,0.163233855
EID_4568,0.20469075
EID_25153,0.199600901
EID_20523,0.200420857
EID_2332,0.198467675
EID_6143,0.165314101
EID_19549,0.202166705
EID_24568,0.202162835
EID_23211,0.182064681
EID_2342,0.183925568
EID_2922,0.175327302
EID_6026,0.19495623
EID_10107,0.185952476
EID_14855,0.173929661
EID_18780,0.192625205
EID_10578,0.20193118
EID_3842,0.18949446
EID_10225,0.191054521
EID_15275,0.199447171
EID_10740,0.18996851
EID_9483,0.192953172
EID_11262,0.192774705
EID_24388,0.211361336
EID_19271,0.206631101
EID_15363,0.204854974
EID_16555,0.190701944
EID_7387,0.200242182
EID_2692,0.166218493
EID_19754,0.174029687
EID_10859,0.180099075
EID_16618,0.188058404
EID_1697,0.155575099
EID_3764,0.17739251
EID_4502,0.180871514
EID_19240,0.187273285
EID_22590,0.190963924
EID_14056,0.211787332
EID_20697,0.19142293
EID_2505,0.171065975
EID_23288,0.20257616
EID_23373,0.163363064
EID_18878,0.179300839
EID_11857,0.167398573
EID_25945,0.165236497
EID_18242,0.21436097
EID_22823,0.170814583
EID_5625,0.188842822
EID_6702,0.189515068
EID_24252,0.201956515
EID_12704,0.209590989
EID_1770,0.178809778
EID_10159,0.190549476
EID_3702,0.179198817
EID_2688,0.210302248
EID_19784,0.17556354
EID_3636,0.175237932
EID_14537,0.189072494
EID_4878,0.178072569
EID_10260,0.190306853
EID_5154,0.193819376
EID_21206,0.170647266
EID_15511,0.208949902
EID_8010,0.216133809
EID_6249,0.187268016
EID_7392,0.174244909
EID_18362,0.191800554
EID_14147,0.199353493
EID_24826,0.185994171
EID_10862,0.193701869
EID_3088,0.1766467
EID_2871,0.204653659
EID_22681,0.170818644
EID_3720,0.1907857
EID_21540,0.184881377
EID_3516,0.177390532
EID_10969,0.206584424
EID_11396,0.221446388
EID_11407,0.197615464
EID_19264,0.207862323
EID_12406,0.173315814
EID_19440,0.163560727
EID_22729,0.190995841
EID_21143,0.196117205
EID_19936,0.197526447
EID_13997,0.190750086
EID_15533,0.183238898
EID_22065,0.207930438
EID_6600,0.20938551
EID_15316,0.218432139
EID_10721,0.201253026
EID_20630,0.193013363
EID_17720,0.19844521
EID_7692,0.197789014
EID_25004,0.175527363
EID_1804,0.195900699
EID_25207,0.200372882
EID_7638,0.177261472
EID_8179,0.196965712
EID_23406,0.197781893
EID_19285,0.172718976
EID_15333,0.197744484
EID_9685,0.170027617
EID_15725,0.197935876
EID_8302,0.201773736
EID_10726,0.215061001
EID_6168,0.183313607
EID_16711,0.186371933
EID_24881,0.192123789
EID_15281,0.190220582
EID_17428,0.19353286
EID_2814,0.172200152
EID_8717,0.184678032
EID_4395,0.205884281
EID_22871,0.180898015
EID_22152,0.195514249
EID_23649,0.158407172
EID_24748,0.19107766
EID_25426,0.193421954
EID_13986,0.189642176
EID_19704,0.183304688
EID_15554,0.166567795
EID_23100,0.187655926
EID_25408,0.197380714
EID_15870,0.170781217
EID_4048,0.220062588
EID_12712,0.205981548
EID_1937,0.182115617
EID_14246,0.199192367
EID_2569,0.186614933
EID_6228,0.186607595
EID_21309,0.194070132
EID_16971,0.192817
EID_25273,0.16715766
EID_8968,0.178023609
EID_21475,0.195574321
EID_1982,0.183805464
EID_23627,0.176835716
EID_14209,0.174100091
EID_22365,0.197836767
EID_21031,0.181723995
EID_16883,0.220181981
EID_15734,0.171541244
EID_20840,0.170383238
EID_20792,0.189333578
EID_2652,0.196279984
EID_3079,0.169654844
EID_1425,0.166903681
EID_17271,0.170914621
EID_22724,0.203180747
EID_23964,0.206927762
EID_9333,0.178476006
EID_12374,0.19288235
EID_25107,0.201491625
EID_22869,0.190964911
EID_18753,0.180426387
EID_16805,0.198596618
EID_19994,0.186335134
EID_3004,0.168674458
EID_12616,0.190768727
EID_6090,0.193971992
EID_3303,0.199277186
EID_9435,0.185205332
EID_1838,0.185623848
EID_15681,0.193962918
EID_17496,0.202711772
EID_8456,0.168463819
EID_23174,0.161104342
EID_8285,0.181893171
EID_6547,0.178682923
EID_23648,0.166114153
EID_7958,0.185572614
EID_19299,0.185951953
EID_8699,0.176774917
EID_14528,0.214298743
EID_23167,0.195268683
EID_25289,0.193531812
EID_12802,0.188141788
EID_15986,0.203726776
EID_3609,0.18771302
EID_2045,0.167621497
EID_1788,0.211646561
EID_22630,0.204042215
EID_10542,0.202958227
EID_13101,0.171062722
EID_5159,0.188347473
EID_18490,0.175485415
EID_25693,0.16792322
EID_20514,0.173922752
EID_3713,0.183329612
EID_11193,0.204097437
EID_6052,0.180120306
EID_6986,0.199065132
EID_9104,0.177812629
EID_23058,0.20805495
EID_3156,0.186728602
EID_17660,0.195973212
EID_17514,0.21131269
EID_15370,0.184018298
EID_12207,0.192427694
EID_7351,0.195493768
EID_24727,0.20173007
EID_6356,0.176895765
EID_15421,0.195620238
EID_11772,0.202731472
EID_14071,0.202648367
EID_16359,0.183924126
EID_16919,0.198316996
EID_21496,0.192310339
EID_10564,0.192606754
EID_3773,0.178831602
EID_9484,0.213226566
EID_13601,0.171039033
EID_13843,0.209056149
EID_8774,0.201270236
EID_7542,0.199257271
EID_3388,0.209951801
EID_17949,0.191857513
EID_1815,0.155763668
EID_10479,0.170158612
EID_10722,0.192798952
EID_3427,0.197388706
EID_18205,0.196770973
EID_21650,0.184317163
EID_23124,0.182057235
EID_4294,0.175113895
EID_13366,0.181038671
EID_13957,0.190343272
EID_3578,0.194880618
EID_24105,0.189355027
EID_13186,0.194286519
EID_24214,0.192465955
EID_17251,0.201584362
EID_23225,0.176052246
EID_2152,0.187478235
EID_10625,0.210556444
EID_2044,0.17756288
EID_7201,0.204484036
EID_2405,0.212688417
EID_22716,0.201938119
EID_22728,0.205892957
EID_21251,0.199621155
EID_6915,0.201181899
EID_14744,0.204120362
EID_15814,0.178637924
EID_6659,0.172870918
EID_10991,0.186491487
EID_6500,0.17716897
EID_19121,0.17885029
EID_6278,0.204337407
EID_13236,0.182538577
EID_5382,0.179628659
EID_6871,0.185595256
EID_5012,0.165277373
EID_1268,0.20693593
EID_6588,0.176014565
EID_22163,0.186819402
EID_11121,0.202747
EID_22615,0.192657602
EID_7838,0.193768309
EID_3344,0.1760502
EID_25292,0.193847617
EID_10730,0.177974895
EID_10317,0.174057703
EID_13443,0.215439314
EID_10988,0.197957259
EID_23091,0.207175678
EID_1839,0.19168758
EID_13892,0.19491088
EID_1496,0.198966198
EID_15045,0.184309368
EID_3744,0.187782783
EID_13010,0.201303062
EID_9716,0.20646413
EID_2993,0.192678693
EID_23435,0.188642122
EID_8587,0.19371912
EID_22132,0.206109861
EID_21413,0.197273584
EID_11881,0.19593636
EID_19850,0.181176294
EID_18460,0.196657135
EID_17983,0.206365088
EID_14888,0.204693462
EID_14002,0.18141737
EID_13524,0.184123152
EID_4049,0.169692977
EID_6535,0.192762071
EID_10557,0.184974938
EID_1313,0.173314728
EID_12424,0.185351013
EID_8210,0.179735005
EID_22378,0.195670368
EID_19644,0.176489998
EID_8790,0.196067031
EID_5778,0.202955274
EID_23887,0.183323724
EID_16103,0.173300054
EID_20604,0.178986925
EID_17378,0.202828774
EID_5566,0.186193698
EID_24264,0.177862439
EID_7814,0.198815914
EID_1968,0.195639015
EID_10282,0.200108953
EID_13648,0.198659802
EID_22376,0.182802741
EID_3690,0.171226858
EID_17871,0.176724798
EID_19167,0.189487926
EID_5366,0.189654893
EID_16996,0.173383477
EID_1953,0.172504122
EID_8760,0.206718588
EID_20448,0.209917092
EID_15787,0.196806802
EID_18982,0.191111514
EID_4388,0.176166008
EID_22325,0.198599763
EID_10189,0.186521325
EID_21162,0.189748922
EID_1032,0.205094099
EID_12045,0.191067152
EID_18324,0.193834316
EID_15085,0.172206249
EID_21927,0.194593532
EID_13325,0.2000944
EID_17801,0.206984869
EID_7678,0.180718532
EID_17469,0.189682822
EID_14318,0.196954443
EID_16439,0.191137498
EID_2307,0.157636626
EID_20011,0.181323358
EID_19381,0.18217703
EID_14043,0.188451537
EID_14774,0.194068007
EID_22982,0.188311768
EID_19092,0.176869899
EID_13137,0.189225271
EID_5738,0.216461009
EID_19661,0.185114109
EID_22570,0.177959188
EID_16393,0.21452024
EID_4256,0.186331446
EID_17873,0.186202882
EID_13832,0.187115377
EID_17617,0.190806918
EID_3106,0.171418319
EID_6567,0.188162048
EID_4727,0.188793989
EID_14518,0.192883527
EID_1070,0.18692566
EID_19385,0.209244515
EID_20032,0.206406027
EID_11714,0.200260933
EID_23636,0.173657234
EID_1985,0.179443551
EID_5627,0.17934031
EID_15171,0.181025189
EID_8811,0.179810438
EID_2163,0.177560615
EID_8459,0.188862636
EID_18138,0.190305909
EID_17518,0.205144371
EID_17432,0.185469415
EID_25686,0.180857013
EID_2470,0.207873265
EID_16311,0.191865323
EID_6903,0.187178295
EID_11990,0.205865289
EID_23460,0.194365716
EID_25924,0.18115852
EID_13985,0.191938271
EID_5455,0.18512656
EID_13427,0.182845037
EID_24855,0.19104753
EID_15532,0.205702043
EID_8953,0.190027809
EID_22683,0.183549855
EID_22493,0.179907808
EID_1451,0.202799729
EID_20796,0.193259813
EID_17281,0.199406755
EID_7767,0.201362838
EID_20838,0.195758829
EID_17235,0.195611022
EID_21615,0.202275254
EID_6972,0.18643766
EID_13930,0.193518668
EID_4188,0.179622666
EID_11277,0.194663421
EID_18053,0.177793197
EID_11288,0.18930977
EID_1148,0.177632575
EID_19216,0.177273629
EID_7660,0.189221404
EID_22805,0.203584553
EID_11931,0.203557541
EID_16921,0.190752372
EID_4993,0.201403284
EID_18070,0.19333767
EID_15648,0.180619923
EID_11404,0.185931043
EID_14248,0.176661356
EID_15424,0.202106055
EID_8039,0.180797359
EID_7094,0.174400002
EID_13161,0.19635076
EID_9293,0.178786421
EID_4351,0.18309254
EID_17259,0.162301017
EID_2681,0.188073126
EID_22123,0.198428682
EID_8528,0.188240816
EID_11798,0.193382397
EID_20265,0.17974955
EID_21396,0.178196569
EID_12220,0.199392344
EID_25722,0.209472674
EID_21719,0.183539115
EID_3506,0.170129456
EID_2139,0.205357266
EID_6562,0.192475878
EID_4353,0.191001507
EID_24392,0.174621891
EID_11238,0.179349897
EID_20617,0.175516236
EID_21473,0.214369856
EID_16837,0.177452441
EID_1800,0.193721926
EID_25849,0.201717568
EID_9395,0.20645954
EID_2415,0.200794699
EID_9286,0.16393577
EID_5081,0.211756689
EID_22546,0.185733667
EID_11932,0.200958899
EID_16292,0.197247302
EID_17882,0.187175562
EID_20889,0.21002977
EID_10031,0.188835616
EID_21576,0.187222826
EID_8256,0.190246169
EID_2614,0.164153647
EID_2098,0.183618508
EID_10242,0.173540406
EID_21993,0.185238624
EID_22664,0.18805522
EID_1919,0.177543823
EID_11629,0.187156335
EID_6840,0.214057831
EID_25493,0.188470817
EID_14968,0.178571077
EID_25313,0.160195344
EID_8035,0.189114122
EID_8969,0.198470028
EID_15223,0.20091008
EID_6266,0.174075982
EID_8184,0.187269493
EID_19480,0.198493355
EID_19076,0.205907075
EID_16339,0.197229485
EID_7963,0.198587022
EID_17427,0.177820689
EID_12641,0.190341554
EID_4122,0.197632075
EID_23659,0.174372145
EID_13486,0.180797835
EID_18423,0.19337381
EID_2181,0.16092247
EID_25490,0.180581101
EID_9211,0.177343072
EID_5237,0.191945864
EID_2418,0.174792988
EID_17716,0.213773067
EID_13837,0.207273182
EID_2840,0.187903366
EID_13004,0.207522475
EID_14429,0.194945698
EID_18915,0.211487954
EID_22415,0.162867787
EID_4304,0.165076582
EID_10753,0.198256281
EID_22612,0.190641874
EID_1857,0.188778952
EID_3566,0.197786125
EID_8545,0.195934987
EID_21685,0.19029864
EID_9946,0.178370286
EID_20447,0.193470152
EID_3887,0.162892131
EID_8351,0.17643082
EID_23889,0.221270549
EID_8248,0.191770957
EID_16621,0.200074697
EID_25138,0.188201215
EID_10004,0.185759566
EID_5522,0.18044965
EID_23416,0.192106752
EID_14897,0.177715226
EID_10840,0.182979484
EID_21716,0.200220458
EID_18484,0.18438571
EID_7402,0.175027007
EID_24854,0.19388551
EID_1610,0.201596425
EID_17592,0.178167564
EID_22128,0.176792311
EID_17304,0.204967015
EID_1508,0.193658578
EID_20492,0.187797713
EID_2324,0.189161242
EID_17093,0.187487952
EID_23356,0.197593431
EID_17895,0.188938537
EID_8186,0.186691871
EID_19358,0.187819377
EID_6030,0.210256619
EID_17457,0.199900491
EID_14976,0.195494353
EID_8914,0.169416367
EID_5721,0.170136984
EID_11266,0.193239647
EID_17012,0.189044347
EID_7554,0.174976715
EID_3087,0.200790645
EID_19716,0.179569687
EID_21723,0.207552806
EID_13072,0.179657395
EID_9776,0.192447931
EID_25927,0.218171889
EID_5593,0.204207553
EID_13954,0.191226295
EID_16034,0.1767626
EID_1719,0.206273712
EID_23054,0.191208097
EID_15591,0.173532044
EID_5178,0.186922964
EID_24346,0.207401209
EID_21264,0.201522901
EID_3292,0.193592213
EID_14975,0.183280395
EID_9165,0.155777494
EID_23369,0.159979719
EID_18767,0.197885312
EID_10153,0.18169674
EID_2542,0.176930574
EID_23826,0.210414738
EID_20391,0.203681502
EID_8633,0.194031135
EID_5875,0.188662842
EID_12699,0.188195622
EID_12982,0.201354128
EID_16392,0.178939363
EID_8185,0.18918438
EID_15462,0.195583397
EID_4853,0.208555676
EID_17622,0.168180854
EID_23074,0.215415322
EID_6390,0.197582002
EID_24539,0.184987589
EID_12963,0.172606799
EID_8649,0.192335582
EID_11810,0.191633637
EID_3598,0.179349845
EID_13511,0.196836221
EID_16014,0.191696866
EID_24791,0.19861343
EID_3417,0.17907243
EID_24668,0.177625871
EID_4508,0.17681939
EID_25150,0.189236324
EID_25934,0.177197391
EID_6308,0.160573992
EID_10508,0.192941514
EID_18724,0.183822634
EID_10536,0.192685382
EID_18738,0.178426231
EID_15949,0.168398923
EID_20722,0.186566311
EID_14963,0.196733932
EID_6682,0.175006047
EID_8365,0.175825092
EID_17999,0.20133288
EID_24499,0.197520128
EID_20389,0.192366583
EID_12123,0.221114354
EID_19203,0.184463294
EID_3538,0.211157169
EID_19811,0.197798769
EID_11473,0.191607558
EID_3032,0.174676317
EID_8419,0.178086921
EID_9052,0.196643046
EID_15837,0.193542353
EID_6644,0.173956977
EID_16894,0.196353309
EID_10552,0.188477671
EID_14750,0.183163519
EID_16659,0.182530739
EID_4472,0.181628571
EID_4076,0.185838851
EID_5163,0.177834
EID_25923,0.21703598
EID_24806,0.200274064
EID_3742,0.192130905
EID_19722,0.186817215
EID_18033,0.200578038
EID_16718,0.197826296
EID_13182,0.186387704
EID_23021,0.211978681
EID_20329,0.193707005
EID_8770,0.174837284
EID_11234,0.204235468
EID_18881,0.186475229
EID_1365,0.195344189
EID_19318,0.187645063
EID_19343,0.18129877
EID_4435,0.18627766
EID_22102,0.184620222
EID_24095,0.173708617
EID_9897,0.226436262
EID_21635,0.198713351
EID_16514,0.188848969
EID_1997,0.18355488
EID_10324,0.217547286
EID_6487,0.189919025
EID_21197,0.182228942
EID_19082,0.205663571
EID_17562,0.201044447
EID_8738,0.190425147
EID_13687,0.176610978
EID_19572,0.183800149
EID_24909,0.186491373
EID_21814,0.170315243
EID_12083,0.190238916
EID_25919,0.170380373
EID_19140,0.18354798
EID_23924,0.197678566
EID_1208,0.184760033
EID_18170,0.18886962
EID_18699,0.190375296
EID_1318,0.189392277
EID_14941,0.188072524
EID_6540,0.175324544
EID_20936,0.209615899
EID_9705,0.198614615
EID_24181,0.204137335
EID_22138,0.183291769
EID_23044,0.191644901
EID_9038,0.193517958
EID_3247,0.190828752
EID_19630,0.181954994
EID_8655,0.177905109
EID_10423,0.187107433
EID_3946,0.181706533
EID_16512,0.19164938
EID_12473,0.205464625
EID_11571,0.199104487
EID_14381,0.201840183
EID_12675,0.205673224
EID_1930,0.176937055
EID_20155,0.17387415
EID_22902,0.189025639
EID_24145,0.194752036
EID_5342,0.18011456
EID_8334,0.1762191
EID_25708,0.196642611
EID_19991,0.186104016
EID_5499,0.204624732
EID_5953,0.173564492
EID_7444,0.200375912
EID_6218,0.199000937
EID_12891,0.165608269
EID_16456,0.199510371
EID_20256,0.203728479
EID_9959,0.197867915
EID_8845,0.186781616
EID_1662,0.18389017
EID_8739,0.192143958
EID_20695,0.169890304
EID_19446,0.189967044
EID_12441,0.19880356
EID_13066,0.189149654
EID_8911,0.168381648
EID_22200,0.201152644
EID_9689,0.182892768
EID_1668,0.189421115
EID_8120,0.184685874
EID_22777,0.193477904
EID_19141,0.196834523
EID_22674,0.200038566
EID_16121,0.183639179
EID_14662,0.198123563
EID_23290,0.196406035
EID_20144,0.198082287
EID_23052,0.196691992
EID_25575,0.185626245
EID_23724,0.19309624
EID_14759,0.208873775
EID_25209,0.19951528
EID_17753,0.180237141
EID_4693,0.178377262
EID_17284,0.199982262
EID_9131,0.196409253
EID_24625,0.194327328
EID_24912,0.197504063
EID_19612,0.181666978
EID_9147,0.195762256
EID_6891,0.200477536
EID_10639,0.198363747
EID_5880,0.180300833
EID_22547,0.201702134
EID_10066,0.185365769
EID_7126,0.16667948
EID_4929,0.163937994
EID_24750,0.197670292
